Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
D1,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,47.61,-41.7425,90.0,bottom
D2,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,66.66,-41.7425,90.0,bottom
D3,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,85.71,-41.7425,90.0,bottom
D4,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,104.76,-41.7425,90.0,bottom
D5,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,123.81,-41.7425,90.0,bottom
D6,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,142.86,-41.7425,90.0,bottom
D7,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,161.91,-41.7425,90.0,bottom
D8,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,180.96,-41.7425,90.0,bottom
D9,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,200.01,-41.7425,90.0,bottom
D10,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,219.06,-41.7425,90.0,bottom
D11,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,238.11,-41.7425,90.0,bottom
D12,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,257.16,-41.7425,90.0,bottom
D13,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,276.21,-41.7425,90.0,bottom
D14,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,280.2163,-39.4525,90.0,bottom
D15,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,52.3725,-60.7925,90.0,bottom
D16,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,76.185,-60.7925,90.0,bottom
D17,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,95.235,-60.7925,90.0,bottom
D18,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,114.285,-60.7925,90.0,bottom
D19,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,133.335,-60.7925,90.0,bottom
D20,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,152.385,-60.7925,90.0,bottom
D21,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,171.435,-60.7925,90.0,bottom
D22,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,190.485,-60.7925,90.0,bottom
D23,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,209.535,-60.7925,90.0,bottom
D24,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,228.585,-60.7925,90.0,bottom
D25,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,247.635,-60.7925,90.0,bottom
D26,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,266.685,-60.7925,90.0,bottom
D27,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,285.735,-60.7925,90.0,bottom
D28,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,309.5475,-60.7925,90.0,bottom
D29,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,315.1413,-60.725,270.0,bottom
D30,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,54.7538,-79.8425,90.0,bottom
D31,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,80.9475,-79.8425,90.0,bottom
D32,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,99.9975,-79.8425,90.0,bottom
D33,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,119.0475,-79.8425,90.0,bottom
D34,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,138.0975,-79.8425,90.0,bottom
D35,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,157.1475,-79.8425,90.0,bottom
D36,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,176.1975,-79.8425,90.0,bottom
D37,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,195.2475,-79.8425,90.0,bottom
D38,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,214.2975,-79.8425,90.0,bottom
D39,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,233.3475,-79.8425,90.0,bottom
D40,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,252.3975,-79.8425,90.0,bottom
D41,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,271.4475,-79.8425,90.0,bottom
D42,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,311.9663,-77.5525,90.0,bottom
D43,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,327.2063,-68.0275,0.0,bottom
D44,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,69.0788,-96.6025,90.0,bottom
D45,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,90.4725,-98.8925,90.0,bottom
D46,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,109.5225,-98.8925,90.0,bottom
D47,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,128.5725,-98.8925,90.0,bottom
D48,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,147.6225,-98.8925,90.0,bottom
D49,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,166.6725,-98.8925,90.0,bottom
D50,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,185.7225,-98.8925,90.0,bottom
D51,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,204.7725,-98.8925,90.0,bottom
D52,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,223.8225,-98.8925,90.0,bottom
D53,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,242.8725,-98.8925,90.0,bottom
D54,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,261.9225,-98.8925,90.0,bottom
D55,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,288.1163,-98.8925,90.0,bottom
D56,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,314.31,-98.8925,90.0,bottom
D57,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,327.2063,-87.0775,0.0,bottom
D58,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,49.9913,-117.9425,90.0,bottom
D59,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,73.8038,-117.9425,90.0,bottom
D60,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,97.6163,-117.9425,90.0,bottom
D61,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,169.0538,-117.9425,90.0,bottom
D62,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,234.95,-106.3625,180.0,bottom
D63,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,258.7625,-106.3625,180.0,bottom
D64,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,289.7188,-106.3625,180.0,bottom
D65,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,314.31,-117.9425,90.0,bottom
D66,1N4148,D_DO-35_SOD27_P7.62mm_Horizontal,327.2063,-106.1275,0.0,bottom
RZ1,RP2040-Zero,RP2040-Zero,322.015,-41.76,0.0,bottom
SW1,1u,Kailh_socket_MX_optional,38.675,-39.0525,180.0,top
SW2,1u,Kailh_socket_MX_optional,57.725,-39.0525,180.0,top
SW3,1u,Kailh_socket_MX_optional,76.775,-39.0525,180.0,top
SW4,1u,Kailh_socket_MX_optional,95.825,-39.0525,180.0,top
SW5,1u,Kailh_socket_MX_optional,114.875,-39.0525,180.0,top
SW6,1u,Kailh_socket_MX_optional,133.925,-39.0525,180.0,top
SW7,1u,Kailh_socket_MX_optional,152.975,-39.0525,180.0,top
SW8,1u,Kailh_socket_MX_optional,172.025,-39.0525,180.0,top
SW9,1u,Kailh_socket_MX_optional,191.075,-39.0525,180.0,top
SW10,1u,Kailh_socket_MX_optional,210.125,-39.0525,180.0,top
SW11,1u,Kailh_socket_MX_optional,229.175,-39.0525,180.0,top
SW12,1u,Kailh_socket_MX_optional,248.225,-39.0525,180.0,top
SW13,1u,Kailh_socket_MX_optional,267.275,-39.0525,180.0,top
SW14,2u,Kailh_socket_MX_optional,295.85,-39.0525,180.0,top
SW15,1.5u,Kailh_socket_MX_optional,43.4375,-58.1025,180.0,top
SW16,1u,Kailh_socket_MX_optional,67.25,-58.1025,180.0,top
SW17,1u,Kailh_socket_MX_optional,86.3,-58.1025,180.0,top
SW18,1u,Kailh_socket_MX_optional,105.35,-58.1025,180.0,top
SW19,1u,Kailh_socket_MX_optional,124.4,-58.1025,180.0,top
SW20,1u,Kailh_socket_MX_optional,143.45,-58.1025,180.0,top
SW21,1u,Kailh_socket_MX_optional,162.5,-58.1025,180.0,top
SW22,1u,Kailh_socket_MX_optional,181.55,-58.1025,180.0,top
SW23,1u,Kailh_socket_MX_optional,200.6,-58.1025,180.0,top
SW24,1u,Kailh_socket_MX_optional,219.65,-58.1025,180.0,top
SW25,1u,Kailh_socket_MX_optional,238.7,-58.1025,180.0,top
SW26,1u,Kailh_socket_MX_optional,257.75,-58.1025,180.0,top
SW27,1u,Kailh_socket_MX_optional,276.8,-58.1025,180.0,top
SW28,1.5u,Kailh_socket_MX_optional,300.6125,-58.1025,180.0,top
SW29,1u,Kailh_socket_MX,325.06,-58.1025,180.0,top
SW30,1.75u,Kailh_socket_MX_optional,45.8188,-77.1525,180.0,top
SW31,1u,Kailh_socket_MX_optional,72.0125,-77.1525,180.0,top
SW32,1u,Kailh_socket_MX_optional,91.0625,-77.1525,180.0,top
SW33,1u,Kailh_socket_MX_optional,110.1125,-77.1525,180.0,top
SW34,1u,Kailh_socket_MX_optional,129.1625,-77.1525,180.0,top
SW35,1u,Kailh_socket_MX_optional,148.2125,-77.1525,180.0,top
SW36,1u,Kailh_socket_MX_optional,167.2625,-77.1525,180.0,top
SW37,1u,Kailh_socket_MX_optional,186.3125,-77.1525,180.0,top
SW38,1u,Kailh_socket_MX_optional,205.3625,-77.1525,180.0,top
SW39,1u,Kailh_socket_MX_optional,224.4125,-77.1525,180.0,top
SW40,1u,Kailh_socket_MX_optional,243.4625,-77.1525,180.0,top
SW41,1u,Kailh_socket_MX_optional,262.5125,-77.1525,180.0,top
SW42,2.25u,Kailh_socket_MX_optional,293.4688,-77.1525,180.0,top
SW43,1u,Kailh_socket_MX_optional,324.425,-77.1525,180.0,top
SW44,2.25u,Kailh_socket_MX_optional,50.5813,-96.2025,180.0,top
SW45,1u,Kailh_socket_MX_optional,81.5375,-96.2025,180.0,top
SW46,1u,Kailh_socket_MX_optional,100.5875,-96.2025,180.0,top
SW47,1u,Kailh_socket_MX_optional,119.6375,-96.2025,180.0,top
SW48,1u,Kailh_socket_MX_optional,138.6875,-96.2025,180.0,top
SW49,1u,Kailh_socket_MX_optional,157.7375,-96.2025,180.0,top
SW50,1u,Kailh_socket_MX_optional,176.7875,-96.2025,180.0,top
SW51,1u,Kailh_socket_MX_optional,195.8375,-96.2025,180.0,top
SW52,1u,Kailh_socket_MX_optional,214.8875,-96.2025,180.0,top
SW53,1u,Kailh_socket_MX_optional,233.9375,-96.2025,180.0,top
SW54,1u,Kailh_socket_MX_optional,252.9875,-96.2025,180.0,top
SW55,1.75u,Kailh_socket_MX_optional,279.1813,-96.2025,180.0,top
SW56,1u,Kailh_socket_MX_optional,305.375,-96.2025,180.0,top
SW57,1u,Kailh_socket_MX_optional,324.425,-96.2025,180.0,top
SW58,1.25u,Kailh_socket_MX_optional,41.0563,-115.2525,180.0,top
SW59,1.25u,Kailh_socket_MX_optional,64.8688,-115.2525,180.0,top
SW60,1.25u,Kailh_socket_MX_optional,88.6813,-115.2525,180.0,top
SW61,6.25u,Kailh_socket_MX_optional,160.1188,-115.2525,180.0,top
SW62,1.25u,Kailh_socket_MX_optional,231.5563,-115.2525,180.0,top
SW63,1.25u,Kailh_socket_MX_optional,255.3688,-115.2525,180.0,top
SW64,1u,Kailh_socket_MX_optional,286.325,-115.2525,180.0,top
SW65,1u,Kailh_socket_MX_optional,305.375,-115.2525,180.0,top
SW66,1u,Kailh_socket_MX_optional,324.425,-115.2525,180.0,top
